DATE,HR01,HR02,HR03,HR04,HR05,HR06,HR07,HR08,HR09,HR10,HR11,HR12,HR13,HR14,HR15,HR16,HR17,HR18,HR19,HR20,HR21,HR22,HR23,HR24
01-01-22,24.6,24.6,24.7,24.7,24.8,25.3,25.2,25.3,25.8,26.2,26.7,27.6,24.6,25.9,26.9,26.8,26.2,25.6,25.5,25.4,25.2,25.1,24.9,24.7
02-01-22,24.6,24.3,24.2,24.1,23.7,23.3,23.3,24.1,26.7,27.9,27.9,28.8,28.8,29.1,28.8,28.2,27.6,26.8,26.4,26.3,26,25.9,25.9,25.4
03-01-22,25.1,24.6,24.5,24.5,24.4,24.1,23.7,23.9,26.1,27.6,28.6,28.8,29,28.9,28.6,28.2,27.2,26.4,26.1,25.8,25.5,25.4,25.3,25.4
04-01-22,25.1,24.9,24.4,23.9,23.9,23.5,23.1,23.4,25.3,27,27.8,28.4,28.4,28.3,27.9,27.3,26.8,25.9,25.6,25.1,25,24.7,23.9,23.3
05-01-22,22.8,22.4,22.2,22.1,22.1,22.3,22.2,22.9,24.8,27.1,27.7,27.3,27.3,27.3,27.4,27.2,26.5,25.7,25.2,24.9,24.7,24.6,24,23.8
06-01-22,23.5,23.2,22.8,22.3,22,21.8,21.8,22.3,25.2,26.5,27.7,28.7,29,29.3,29.2,28.7,27.7,26.6,26.2,26,25.7,25.3,24.7,24.2
07-01-22,23.7,23.5,23.4,23.4,23.4,23.3,23.3,23.7,26.2,26.8,28.2,28.5,28.2,28.2,28.2,28,27.2,26.6,26.3,26.1,26,26,26,26
08-01-22,26,25.5,24.8,24.1,23.7,23.3,23.3,24.1,27.1,28.6,28.4,27.9,28.1,28.7,28.7,28.6,27.5,26.5,26,25.9,25.5,25.5,25.5,25.3
09-01-22,24.8,24.6,24.5,24,23.5,23.4,23.1,23.2,26.3,26.8,27.7,28.5,29.2,29.3,29.2,28.7,27.6,26.6,25.8,25.3,25.2,24.7,24.3,24
10-01-22,23.7,23.3,23.2,23,22.8,22.7,22.8,23.2,26.6,27.8,29,29.8,30,29.8,29.9,29.6,28.2,27.3,26.6,26.6,26.3,26.1,25.8,25.2
11-01-22,24.9,25,25.2,25.1,24.8,24.8,24.4,25.3,26.9,28.1,29.4,30.5,30,30.5,30.2,29.9,28.6,27.5,27,26.7,26.6,26.5,26.2,25.8
13-01-22,27.2,27,26.7,26.7,26.3,26.5,26.5,27.1,28.2,29.9,30.3,30.5,31.3,31.1,30.6,30.2,28.9,27.9,27.6,27.6,27.4,27.3,27.3,27.3
14-01-22,27.3,26.9,26.7,26.6,26,25.2,25.2,25.4,27.5,28.7,30.1,30.7,30.6,30.9,30.6,30.5,28.9,27.9,27.3,27,26.7,26.6,26.6,26.5
15-01-22,26.3,25.8,25.3,25.1,25,25,25.1,25.4,27,29.2,29.8,30.1,30.1,30.1,30.1,29.6,28.9,28.1,27.5,27.3,27,26.8,26.7,26.5
16-01-22,26.4,26.1,25.9,25.8,25.8,25.3,25.2,25.6,27.4,27.8,29.2,30.3,29.8,29.9,29.7,29,28.5,27.8,27.5,27.3,27.2,27.2,27.1,26.8
18-01-22,22.1,22,21.9,21.7,21.4,21.3,21.3,21.5,23.8,26.1,27.5,27.9,28.3,28.6,28.4,27.9,27.1,26.6,25.7,25.1,24.9,24.6,24.1,23.7
19-01-22,23.4,23.2,23.1,23.1,23,22.8,22.6,22.9,24.4,26.4,27,28,28.2,28.3,28.4,28.4,27.6,25.6,25.1,24.6,23.8,23.8,23.2,22.6
20-01-22,21.9,21.4,21.1,21.1,21.2,21.1,21.1,21.2,24.4,26.3,27.7,28.6,29.2,29.3,29.3,28.8,27.7,26.5,25.6,24.9,24.2,23.7,23.1,22.7
21-01-22,22.3,22.1,21.9,21.7,21.7,21.5,21.5,22.2,24.5,27.2,28.9,30,30.1,30.1,29.9,29.3,28,27,26.4,26,25.5,25.2,24.7,24.4
22-01-22,24.3,24.4,24.4,24.4,24.2,23.7,23.7,23.8,25.3,26.9,29.4,30,30,30.1,30.4,30.3,28.8,27.9,27.4,27.1,26.8,26.8,26.6,26.3
23-01-22,25.8,25.4,25.4,25.3,25.2,25.2,25,25.2,26.4,28,29.4,30.4,31.4,30.4,30.2,29.8,28.2,27.5,27.3,27.3,27.3,27.3,27.1,26.7
24-01-22,26.4,26.4,26.5,25.9,25.2,24.9,24.8,24.8,25.2,25.7,26.7,27.2,28.1,29,29,28.3,27.6,27.3,26.8,26.1,25.4,24.9,24.6,24.4
25-01-22,24.3,24.2,24.1,24,23.8,23.2,23.2,23.7,26.4,29.1,29.6,29.9,30.2,30.6,30.6,30,29.1,27.7,27.1,26.7,26.1,26.1,25.8,25.7
26-01-22,25.6,25.1,24.7,24.5,24.5,24.2,24,24.4,26.4,27.6,28.8,29.7,29.7,29.5,29.1,28.9,27.9,27.1,26.6,26.5,26,26,25.9,25.8
27-01-22,25.6,25.2,24.2,23.6,23.2,23,23.1,23.2,26.1,27.5,28.8,29.6,29.6,29.6,30.1,29.3,28,27,26.8,26.4,26.3,26.3,26.3,26.3
28-01-22,26.3,26.2,26.1,26,25.9,26,26.1,26.3,26.9,27.1,27.3,28.7,28.8,29.2,29.1,28.8,27.7,26.8,26.6,26.3,26.2,26.3,26.3,26.4
29-01-22,26.3,26.4,26.4,26.4,26.2,25.6,25.4,25.3,25.1,25.9,28,28.5,27.7,27.8,27.7,27.5,27.1,26.5,25.6,25.2,25.2,25.1,25.1,25.2
30-01-22,25.2,25.2,25.2,25.3,25.4,25.2,24.8,25.1,25.9,27.4,27.5,28,28.4,28.5,28.6,28.5,27.9,26.8,26.1,25.6,25.5,25.3,24.8,24.4
31-01-22,23.9,23.5,23.4,23.4,23.2,23,22.9,23.3,25.4,26.7,28.7,29.7,29.7,29.7,29,28.7,27.8,26.7,26.1,25.7,25.5,25.2,24.9,24.3
